Symbol,Price~,Type,Strike,Expires,DTE,"Bid x Size","Ask x Size",Trade,Size,Side,Premium,Volume,"Open Int",IV,Delta,Code,*,Time
SPY,669.85,Put,670,2026-03-20T16:30:00-05:00,4,"7.73 x 140","7.76 x 129",7.73,5000,bid,3865000,7316,52689,27.44%,-0.4941630502,TLCT,N/A,"09:51:58 ET"
SPY,668.59,Put,636,2026-04-17T16:30:00-05:00,32,"7.55 x 3730","7.58 x 185",7.55,3730,bid,2816100,4004,1170,26.10%,-0.2380305869,AUTO,SellToOpen,"09:31:49 ET"
SPY,670.29,Put,640,2026-07-31T16:30:00-05:00,137,"20.81 x 170","20.89 x 170",20.74,1175,bid,2436900,1307,3325,22.48%,-0.3211714658,MFSL,N/A,"09:55:40 ET"
SPY,670.29,Put,650,2026-07-31T16:30:00-05:00,137,"23.42 x 135","23.50 x 25",23.35,705,bid,1646100,1200,1722,21.61%,-0.3599648339,MFSL,N/A,"09:55:40 ET"
SPY,669.32,Put,636,2026-04-17T16:30:00-05:00,32,"7.37 x 166","7.41 x 225",7.41,2025,ask,1500500,10575,1170,25.97%,-0.2326869919,AUTO,N/A,"09:37:45 ET"
SPY,670.29,Put,650,2026-07-31T16:30:00-05:00,137,"23.42 x 73","23.50 x 135",23.35,470,bid,1097400,1200,1722,21.61%,-0.3599648339,MFSL,N/A,"09:55:40 ET"
SPY,670.41,Call,654,2026-03-16T16:30:00-05:00,0,"16.70 x 146","16.76 x 3",16.7,650,bid,1085500,779,832,30.03%,0.94521958855535,MLET,N/A,"09:58:09 ET"
SPY,669.32,Put,630,2026-04-17T16:30:00-05:00,32,"6.36 x 293","6.41 x 373",6.36,1480,bid,941200,7161,104513,26.81%,-0.203432972,AUTO,N/A,"09:37:17 ET"
SPY,669.32,Put,660,2026-04-17T16:30:00-05:00,32,"12.89 x 62","12.92 x 69",12.91,707,mid,912700,4171,31761,22.53%,-0.3925607129,MLET,N/A,"09:40:51 ET"
SPY,669.32,Put,636,2026-04-17T16:30:00-05:00,32,"7.38 x 242","7.39 x 1010",7.39,1010,ask,746300,10575,1170,25.97%,-0.2326869919,AUTO,N/A,"09:38:49 ET"
SPY,668.59,Put,660,2026-04-17T16:30:00-05:00,32,"13.53 x 184","13.56 x 127",13.56,500,ask,678000,2081,31761,22.71%,-0.3994963693,MLET,N/A,"09:30:50 ET"
SPY,668.99,Put,650,2026-04-10T16:30:00-05:00,25,"8.91 x 171","8.97 x 156",8.97,722,ask,647600,1314,3685,24.70%,-0.3079565586,AUTO,N/A,"09:34:10 ET"
SPY,669.32,Put,660,2026-04-17T16:30:00-05:00,32,"12.89 x 240","12.91 x 128",12.9,500,mid,645000,4171,31761,22.53%,-0.3925607129,MLET,N/A,"09:40:51 ET"
SPY,670.07,Call,685,2026-04-17T16:30:00-05:00,32,"8.04 x 135","8.07 x 42",8.07,773,ask,623800,2346,8664,16.96%,0.35673725354055,MLET,N/A,"10:04:05 ET"
SPY,668.59,Call,670,2026-03-20T16:30:00-05:00,4,"6.31 x 238","6.32 x 984",6.32,984,ask,621800,1761,24467,24.09%,0.47617005160781,AUTO,N/A,"09:30:07 ET"
SPY,670.49,Call,668,2026-03-27T16:30:00-05:00,11,"11.00 x 195","11.01 x 98",11.01,560,ask,616500,760,1517,20.73%,0.55677185809477,AUTO,N/A,"09:45:17 ET"
SPY,668.59,Put,660,2026-04-17T16:30:00-05:00,32,"13.53 x 19","13.58 x 127",13.55,422,mid,571800,2081,31761,22.71%,-0.3994963693,MLET,N/A,"09:30:51 ET"
SPY,668.99,Put,670,2026-03-31T16:30:00-05:00,15,"12.41 x 118","12.47 x 60",12.44,447,mid,556000,595,14055,22.63%,-0.4968451702,MLET,N/A,"09:37:03 ET"
SPY,670.49,Put,670,2026-03-27T16:30:00-05:00,11,"10.92 x 500","10.93 x 5",10.92,500,bid,546000,819,10186,23.45%,-0.4785639541,AUTO,N/A,"09:44:44 ET"
SPY,670.49,Put,600,2026-06-18T16:30:00-05:00,94,"9.49 x 72","9.51 x 93",9.5,528,mid,501600,1187,27580,26.90%,-0.1768021012,AUTO,N/A,"09:43:59 ET"
SPY,669.32,Put,636,2026-04-17T16:30:00-05:00,32,"7.39 x 226","7.43 x 44",7.43,664,ask,493300,10575,1170,25.97%,-0.2326869919,AUTO,N/A,"09:37:45 ET"
SPY,668.99,Put,675,2026-03-20T16:30:00-05:00,4,"10.80 x 63","11.06 x 77",10.94,447,mid,489000,854,63584,27.32%,-0.614556362,MLET,N/A,"09:37:03 ET"
SPY,670.41,Put,638,2026-04-17T16:30:00-05:00,32,"7.09 x 81","7.11 x 52",7.11,665,ask,472800,2034,1351,25.44%,-0.2346375322,AUTO,N/A,"09:58:46 ET"
SPY,669.32,Put,630,2026-04-17T16:30:00-05:00,32,"6.35 x 1","6.37 x 111",6.35,730,bid,463500,7161,104513,26.81%,-0.203432972,SLAN,N/A,"09:37:17 ET"
SPY,670.49,Put,650,2026-03-31T16:30:00-05:00,15,"6.12 x 153","6.16 x 175",6.13,753,mid,461500,3701,29723,26.01%,-0.2633856004,AUTO,N/A,"09:44:41 ET"
SPY,670.07,Call,690,2026-04-17T16:30:00-05:00,32,"5.86 x 227","5.89 x 176",5.87,773,mid,453700,2539,10727,16.08%,0.29369236656737,MLET,N/A,"10:04:05 ET"
SPY,669.32,Put,630,2026-04-17T16:30:00-05:00,32,"6.30 x 52","6.33 x 198",6.31,707,mid,446100,7161,104513,26.81%,-0.203432972,MLET,N/A,"09:40:51 ET"
SPY,669.85,Put,638,2026-04-17T16:30:00-05:00,32,"7.35 x 87","7.38 x 703",7.38,595,ask,439100,1027,1351,25.57%,-0.2391065606,AUTO,N/A,"09:49:11 ET"
SPY,669.32,Put,636,2026-04-17T16:30:00-05:00,32,"7.42 x 338","7.43 x 545",7.43,590,ask,438300,10575,1170,25.97%,-0.2326869919,AUTO,N/A,"09:37:46 ET"
SPY,670.41,Call,685,2026-04-17T16:30:00-05:00,32,"8.11 x 579","8.12 x 500",8.12,500,ask,405900,1286,8664,16.94%,0.36030654001084,AUTO,N/A,"09:58:00 ET"
SPY,670.49,Put,650,2026-03-31T16:30:00-05:00,15,"6.13 x 753","6.16 x 175",6.13,638,bid,391000,3701,29723,26.01%,-0.2633856004,AUTO,N/A,"09:44:41 ET"
SPY,668.59,Call,660,2026-03-16T16:30:00-05:00,0,"8.97 x 99","9.02 x 103",8.98,428,mid,384300,866,2031,19.60%,0.89997392642544,MLET,N/A,"09:32:06 ET"
SPY,669.32,Put,636,2026-04-17T16:30:00-05:00,32,"7.33 x 80","7.36 x 132",7.36,498,ask,366500,10575,1170,25.97%,-0.2326869919,AUTO,N/A,"09:40:16 ET"
SPY,670.49,Put,650,2026-03-31T16:30:00-05:00,15,"6.12 x 493","6.13 x 36",6.12,592,bid,362300,3701,29723,26.01%,-0.2633856004,MESL,N/A,"09:44:41 ET"
SPY,668.59,Put,665,2026-03-18T16:30:00-05:00,2,"4.00 x 5","4.02 x 502",4.02,892,ask,358500,1698,1788,28.69%,-0.3936101172,MLAT,N/A,"09:31:38 ET"
SPY,669.85,Put,636,2026-04-17T16:30:00-05:00,32,"6.82 x 899","6.85 x 188",6.82,511,bid,348500,12137,1170,25.83%,-0.2284094024,AUTO,N/A,"09:47:29 ET"
SPY,670.49,Put,636,2026-04-17T16:30:00-05:00,32,"6.92 x 724","6.96 x 110",6.92,494,bid,341800,11117,1170,25.79%,-0.224306834,AUTO,N/A,"09:45:35 ET"
SPY,668.99,Put,640,2026-03-20T16:30:00-05:00,4,"1.18 x 325","1.20 x 3384",1.2,2799,ask,335800,12782,61553,33.90%,-0.1013884522,MESL,N/A,"09:34:15 ET"
SPY,668.59,Put,630,2026-04-17T16:30:00-05:00,32,"6.71 x 1","6.73 x 328",6.71,500,bid,335500,2058,104513,26.96%,-0.2085970152,MLET,N/A,"09:30:50 ET"
SPY,669.32,Put,640,2026-03-20T16:30:00-05:00,4,"1.21 x 247","1.22 x 12",1.22,2739,ask,334100,17603,61553,34.08%,-0.1001545901,AUTO,N/A,"09:39:05 ET"
SPY,669.85,Put,636,2026-04-17T16:30:00-05:00,32,"6.82 x 270","6.85 x 188",6.82,488,bid,332800,12137,1170,25.83%,-0.2284094024,AUTO,N/A,"09:47:29 ET"
SPY,669.32,Put,630,2026-04-17T16:30:00-05:00,32,"6.30 x 52","6.31 x 128",6.3,500,bid,315000,7161,104513,26.81%,-0.203432972,MLET,N/A,"09:40:51 ET"
SPY,670.29,Call,674,2026-03-20T16:30:00-05:00,4,"4.40 x 171","4.41 x 688",4.4,700,bid,308000,1506,4436,21.88%,0.41400018291463,AUTO,N/A,"09:55:24 ET"
SPY,670.49,Put,655,2026-03-23T16:30:00-05:00,7,"4.03 x 218","4.06 x 1088",4.06,755,ask,306500,2600,308,26.38%,-0.2513216227,MLET,N/A,"09:43:58 ET"
SPY,668.59,Put,664,2026-03-20T16:30:00-05:00,4,"6.55 x 16","6.59 x 143",6.56,443,mid,290600,730,6761,29.70%,-0.4032555291,SLAN,N/A,"09:30:47 ET"
SPY,670.49,Call,665,2026-03-17T16:30:00-05:00,1,"6.65 x 38","6.72 x 46",6.71,433,mid,290500,1286,4235,27.74%,0.71854264480656,MLET,N/A,"09:42:34 ET"
SPY,670.07,Call,670,2026-03-17T16:30:00-05:00,1,"3.55 x 254","3.56 x 153",3.55,805,bid,285700,13274,8703,24.45%,0.50801814161729,AUTO,N/A,"10:05:36 ET"
SPY,668.59,Put,630,2026-04-17T16:30:00-05:00,32,"6.68 x 2203","6.73 x 201",6.7,422,mid,282700,2058,104513,26.96%,-0.2085970152,MLET,N/A,"09:30:51 ET"
SPY,670.07,Put,650,2026-03-23T16:30:00-05:00,7,"2.75 x 213","2.78 x 277",2.78,998,ask,277400,1133,758,27.27%,-0.2015720358,AUTO,BuyToOpen,"10:02:26 ET"
SPY,668.99,Put,640,2026-03-20T16:30:00-05:00,4,"1.18 x 293","1.20 x 2244",1.2,2244,ask,269200,12782,61553,33.90%,-0.1013884522,MESL,N/A,"09:34:10 ET"
SPY,670.49,Call,668,2026-03-18T16:30:00-05:00,2,"6.20 x 2","6.22 x 54",6.2,433,bid,268400,1164,591,26.09%,0.58303704118227,MLET,N/A,"09:42:34 ET"
SPY,668.59,Put,660,2026-03-20T16:30:00-05:00,4,"5.00 x 500","5.02 x 104",5,500,bid,250000,1754,188827,30.42%,-0.3336357254,AUTO,N/A,"09:30:51 ET"
SPY,670.41,Call,668,2026-03-16T16:30:00-05:00,0,"3.60 x 146","3.64 x 125",3.6,650,bid,234000,21040,5102,13.98%,0.69466830959685,MLET,N/A,"09:58:09 ET"
SPY,669.32,Put,660,2026-03-20T16:30:00-05:00,4,"4.68 x 500","4.69 x 202",4.68,500,bid,234000,6152,188827,30.13%,-0.3197980013,AUTO,N/A,"09:39:08 ET"
SPY,669.85,Put,664,2026-03-20T16:30:00-05:00,4,"5.09 x 96","5.11 x 97",5.09,459,bid,233600,1888,6761,28.78%,-0.3766081375,AUTO,N/A,"09:47:15 ET"
SPY,668.59,Put,660,2026-03-18T16:30:00-05:00,2,"2.60 x 487","2.63 x 202",2.61,892,mid,232800,1611,4032,30.27%,-0.2762209199,MLAT,N/A,"09:31:38 ET"
SPY,668.99,Put,660,2026-03-20T16:30:00-05:00,4,"4.61 x 175","4.62 x 200",4.62,493,ask,227700,4348,188827,30.15%,-0.3254830723,AUTO,N/A,"09:35:30 ET"
SPY,670.07,Put,600,2026-04-17T16:30:00-05:00,32,"2.95 x 271","2.97 x 45",2.95,756,bid,223000,1437,46822,30.87%,-0.1005996281,SLAN,N/A,"10:03:28 ET"
SPY,668.99,Put,655,2026-03-20T16:30:00-05:00,4,"3.40 x 650","3.41 x 100",3.4,650,bid,221000,1273,55459,31.20%,-0.2510216089,AUTO,N/A,"09:32:49 ET"
SPY,670.49,Put,660,2026-03-20T16:30:00-05:00,4,"4.32 x 179","4.35 x 20",4.32,500,bid,216000,7642,188827,29.73%,-0.2979491959,MLAT,N/A,"09:42:51 ET"
SPY,668.59,Put,660,2026-03-20T16:30:00-05:00,4,"4.79 x 221","4.84 x 750",4.84,431,ask,208600,1754,188827,30.42%,-0.3336357254,AUTO,N/A,"09:31:40 ET"
SPY,670.07,Put,665,2026-03-18T16:30:00-05:00,2,"3.03 x 205","3.05 x 185",3.03,686,bid,207800,4818,1788,27.07%,-0.3463323674,MLAT,N/A,"10:04:06 ET"
SPY,670.29,Put,660,2026-03-20T16:30:00-05:00,4,"4.23 x 70","4.25 x 220",4.25,482,ask,204800,11206,188827,29.69%,-0.3010495603,AUTO,N/A,"09:56:35 ET"
SPY,668.59,Call,665,2026-03-16T16:30:00-05:00,0,"4.68 x 228","4.72 x 100",4.7,428,mid,201100,1691,7944,17.68%,0.72521413347773,MLET,N/A,"09:32:06 ET"
SPY,670.07,Put,668,2026-03-18T16:30:00-05:00,2,"3.94 x 204","3.96 x 3",3.96,490,ask,194000,2294,1196,25.79%,-0.4294038604,MLAT,N/A,"10:04:06 ET"
SPY,668.99,Put,632,2026-03-20T16:30:00-05:00,4,"0.68 x 3487","0.69 x 378",0.68,2799,bid,190300,17147,18577,35.74%,-0.0610586518,MESL,N/A,"09:34:15 ET"
SPY,668.59,Put,632,2026-03-20T16:30:00-05:00,4,"0.71 x 31","0.72 x 303",0.71,2639,bid,187300,7046,18577,35.57%,-0.0621247592,AUTO,N/A,"09:31:10 ET"
SPY,669.85,Put,654,2026-03-17T16:30:00-05:00,1,"0.46 x 163","0.47 x 210",0.47,3812,ask,179100,4636,936,33.77%,-0.0857741248,AUTO,BuyToOpen,"09:49:41 ET"
SPY,668.99,Put,640,2026-03-20T16:30:00-05:00,4,"1.14 x 361","1.16 x 301",1.16,1522,ask,176500,12782,61553,33.90%,-0.1013884522,AUTO,N/A,"09:36:57 ET"
SPY,670.49,Put,650,2026-03-20T16:30:00-05:00,4,"2.23 x 1088","2.25 x 238",2.23,755,bid,168300,4206,110654,31.64%,-0.1681316657,MLET,N/A,"09:43:58 ET"
SPY,668.99,Put,640,2026-03-20T16:30:00-05:00,4,"1.19 x 1","1.20 x 1429",1.2,1390,ask,166800,12782,61553,33.90%,-0.1013884522,MESL,N/A,"09:34:09 ET"
SPY,670.29,Put,672,2026-03-16T16:30:00-05:00,0,"2.77 x 20","2.78 x 32",2.78,600,ask,166700,7772,2669,12.89%,-0.6442823181,MLET,N/A,"09:57:02 ET"
SPY,668.99,Put,668,2026-03-17T16:30:00-05:00,1,"3.49 x 19","3.50 x 15",3.5,452,ask,158200,3987,1377,26.89%,-0.4536288359,AUTO,N/A,"09:34:33 ET"
SPY,668.99,Put,640,2026-03-20T16:30:00-05:00,4,"1.19 x 448","1.20 x 1873",1.2,1317,ask,158000,12782,61553,33.90%,-0.1013884522,MESL,N/A,"09:34:09 ET"
SPY,670.49,Put,655,2026-03-20T16:30:00-05:00,4,"3.13 x 262","3.16 x 260",3.14,500,mid,157000,2546,55459,30.78%,-0.2267447478,MLAT,N/A,"09:42:51 ET"
SPY,670.41,Put,650,2026-03-18T16:30:00-05:00,2,"0.75 x 86","0.76 x 174",0.76,2035,ask,154600,3910,3851,32.76%,-0.0981015465,AUTO,N/A,"10:00:58 ET"
SPY,669.85,Put,669,2026-03-17T16:30:00-05:00,1,"3.08 x 6","3.09 x 95",3.08,500,bid,154000,4579,1533,25.24%,-0.4573058605,AUTO,N/A,"09:50:20 ET"
SPY,668.99,Put,632,2026-03-20T16:30:00-05:00,4,"0.68 x 4560","0.69 x 16",0.68,2244,bid,152500,17147,18577,35.74%,-0.0610586518,MESL,N/A,"09:34:10 ET"
SPY,670.29,Call,667,2026-03-16T16:30:00-05:00,0,"3.68 x 2","3.69 x 35",3.7,412,ask,152400,7165,4977,14.74%,0.74394465655126,MLET,N/A,"09:53:31 ET"
SPY,670.29,Put,653,2026-03-17T16:30:00-05:00,1,"0.42 x 225","0.43 x 269",0.43,3535,ask,152000,4917,692,34.68%,-0.0731797406,AUTO,BuyToOpen,"09:53:22 ET"
SPY,669.32,Put,668,2026-03-17T16:30:00-05:00,1,"3.23 x 27","3.25 x 49",3.25,465,ask,151100,6313,1377,26.51%,-0.4389875098,AUTO,N/A,"09:40:30 ET"
SPY,669.32,Put,640,2026-03-20T16:30:00-05:00,4,"1.21 x 336","1.22 x 1",1.22,1220,ask,148800,17603,61553,34.08%,-0.1001545901,SLAN,N/A,"09:39:05 ET"
SPY,670.29,Put,669,2026-03-17T16:30:00-05:00,1,"3.26 x 82","3.27 x 82",3.27,431,ask,140900,6243,1533,25.37%,-0.4379083298,AUTO,N/A,"09:53:39 ET"
SPY,670.29,Call,670,2026-03-17T16:30:00-05:00,1,"3.38 x 4","3.39 x 89",3.37,412,bid,138800,9660,8703,24.86%,0.51803087608859,MLET,N/A,"09:53:31 ET"
SPY,670.41,Put,620,2026-03-20T16:30:00-05:00,4,"0.35 x 440","0.36 x 895",0.36,3768,ask,135600,5520,47242,40.52%,-0.0307337022,AUTO,N/A,"10:01:19 ET"
SPY,668.99,Put,670,2026-03-16T16:30:00-05:00,0,"2.71 x 178","2.73 x 55",2.74,485,ask,132800,3141,8386,14.33%,-0.5760759981,MLET,N/A,"09:33:58 ET"
SPY,670.29,Put,671,2026-03-16T16:30:00-05:00,0,"2.21 x 21","2.22 x 63",2.21,600,bid,132600,10904,1507,13.43%,-0.5558895867,MLET,N/A,"09:57:02 ET"
SPY,669.85,Put,670,2026-03-16T16:30:00-05:00,0,"2.04 x 157","2.05 x 3",2.04,644,bid,131300,22942,8386,13.79%,-0.5078968378,SLAN,N/A,"09:49:32 ET"
SPY,670.29,Put,660,2026-03-17T16:30:00-05:00,1,"1.02 x 152","1.03 x 323",1.03,1266,ask,130300,7240,4804,30.66%,-0.1645254545,AUTO,N/A,"09:53:24 ET"
SPY,670.41,Put,660,2026-03-18T16:30:00-05:00,2,"1.95 x 83","1.96 x 128",1.95,665,bid,129600,4148,4032,29.19%,-0.2293266456,AUTO,N/A,"10:01:46 ET"
SPY,670.41,Put,669,2026-03-17T16:30:00-05:00,1,"2.99 x 20","3.00 x 196",3,416,ask,124800,8336,1533,25.09%,-0.4319241966,ISOI,N/A,"10:00:12 ET"
SPY,668.59,Call,671,2026-03-17T16:30:00-05:00,1,"2.47 x 67","2.50 x 10",2.48,500,mid,124000,587,2004,26.32%,0.40161612220246,AUTO,N/A,"09:30:48 ET"
SPY,670.41,Put,669,2026-03-17T16:30:00-05:00,1,"2.82 x 141","2.83 x 89",2.83,431,ask,121900,8336,1533,25.09%,-0.4319241966,AUTO,N/A,"09:57:21 ET"
SPY,668.99,Call,690,2026-03-31T16:30:00-05:00,15,"1.98 x 258","2.01 x 198",1.99,605,mid,120300,1131,7551,15.58%,0.17622026881486,SLAN,N/A,"09:36:07 ET"
SPY,668.59,Put,632,2026-03-20T16:30:00-05:00,4,"0.79 x 95","0.81 x 188",0.79,1506,bid,118900,7046,18577,35.57%,-0.0621247592,AUTO,N/A,"09:30:35 ET"
SPY,669.85,Put,668,2026-03-17T16:30:00-05:00,1,"2.54 x 124","2.56 x 135",2.54,468,bid,118800,9595,1377,25.98%,-0.4150028596,AUTO,N/A,"09:48:28 ET"
SPY,668.59,Put,632,2026-03-20T16:30:00-05:00,4,"0.70 x 556","0.71 x 223",0.71,1628,ask,115500,7046,18577,35.57%,-0.0621247592,SLAN,N/A,"09:31:10 ET"
SPY,668.99,Put,669,2026-03-16T16:30:00-05:00,0,"2.24 x 178","2.25 x 89",2.25,485,ask,109100,7257,7033,14.97%,-0.4963082641,MLET,N/A,"09:33:58 ET"
SPY,670.49,Put,650,2026-03-20T16:30:00-05:00,4,"2.07 x 41","2.08 x 2067",2.08,500,ask,104000,4206,110654,31.64%,-0.1681316657,MESL,N/A,"09:46:45 ET"
